Date,Date,Time,Battery_Voltage_Avg,PTemp_degC_Avg,CO2_High_ppm,CO2_High_RA_ppm,WaterTemp_degC,PAR
7/26/2022 20:30,7/26/2022,20:30,14.04,15.09,2650.81,3077.571,12.304,2.98775
7/26/2022 21:00,7/26/2022,21:00,14.04,14.84,2662.826,3030.904,12.401,0.9953
7/26/2022 21:30,7/26/2022,21:30,14.11,13.18,2800.299,2988.025,12.401,1.39305
7/26/2022 22:00,7/26/2022,22:00,14.15,11.82,3040.163,2958.186,12.401,0.1998
7/26/2022 22:30,7/26/2022,22:30,14.17,11.1,3250.281,2939.847,12.304,0
7/26/2022 23:00,7/26/2022,23:00,13.62,10.3,3437.526,2931.579,12.304,0
7/26/2022 23:30,7/26/2022,23:30,13.51,9.18,3690.638,2942.959,12.207,0
7/27/2022 0:00,7/27/2022,0:00,13.41,7.118,3867.931,2969.748,12.207,0
7/27/2022 0:30,7/27/2022,0:30,13.36,5.495,4047.969,3009.242,12.11,0
7/27/2022 1:00,7/27/2022,1:00,13.32,4.186,4203.513,3056.485,12.013,0
7/27/2022 1:30,7/27/2022,1:30,13.28,3.746,4374.782,3109.938,12.013,0
7/27/2022 2:00,7/27/2022,2:00,13.25,3.21,4463.639,3170.871,11.916,0
7/27/2022 2:30,7/27/2022,2:30,13.23,2.705,4617.819,3241.195,11.819,0
7/27/2022 3:00,7/27/2022,3:00,13.21,2.308,4747.76,3317.238,11.819,0
7/27/2022 3:30,7/27/2022,3:30,13.19,2.148,4908.979,3402.686,11.722,0
7/27/2022 4:00,7/27/2022,4:00,13.17,2.341,4991.404,3493.702,11.625,0
7/27/2022 4:30,7/27/2022,4:30,13.15,2.608,5086.3,3586.847,11.625,0
7/27/2022 5:00,7/27/2022,5:00,13.16,2.571,5188.566,3684.48,11.528,0
7/27/2022 5:30,7/27/2022,5:30,13.2,2.295,5279.157,3786.489,11.528,0
7/27/2022 6:00,7/27/2022,6:00,13.42,2.306,5392.167,3895.292,11.431,0.9953
7/27/2022 6:30,7/27/2022,6:30,14.79,3.463,5383.011,4004.97,11.431,2.58815
7/27/2022 7:00,7/27/2022,7:00,14.74,5.013,5318.877,4112.649,11.334,4.181
7/27/2022 7:30,7/27/2022,7:30,14.3,6.224,5196.463,4217.577,11.431,3.1857
7/27/2022 8:00,7/27/2022,8:00,14.27,7.408,5071.756,4319.693,11.431,3.5853
7/27/2022 8:30,7/27/2022,8:30,14.23,8.24,4973.126,4416.457,11.431,3.78325
7/27/2022 9:00,7/27/2022,9:00,14.23,8.7,4861.256,4508.058,11.236,4.3808
7/27/2022 9:30,7/27/2022,9:30,14.27,9.18,4782.864,4590.665,11.334,6.3714
7/27/2022 10:00,7/27/2022,10:00,14.17,10.53,4711.088,4660.287,11.528,6.3714
7/27/2022 10:30,7/27/2022,10:30,14.14,11.25,4656.179,4718.865,11.625,4.5806
7/27/2022 11:00,7/27/2022,11:00,14.15,11.91,4484.083,4762.472,11.722,5.5759
7/27/2022 11:30,7/27/2022,11:30,14.07,13.42,4417.935,4792.776,11.819,2.3902
7/27/2022 12:00,7/27/2022,12:00,14.09,13.1,4436.325,4816.459,11.819,1.1951
7/27/2022 12:30,7/27/2022,12:30,14.08,13.5,4363.301,4829.598,12.11,2.58815
7/27/2022 13:00,7/27/2022,13:00,14.04,14.24,4376.081,4836.788,12.11,4.97835
7/27/2022 13:30,7/27/2022,13:30,14,15.06,4306.76,4833.954,11.819,4.5806
7/27/2022 14:00,7/27/2022,14:00,14.01,15.81,4200.091,4822.973,12.11,8.56365
7/27/2022 14:30,7/27/2022,14:30,14.04,15.71,4110.827,4801.848,11.916,15.13485
7/27/2022 15:00,7/27/2022,15:00,14.02,15.6,4113.954,4775.439,12.69,6.17345
7/27/2022 15:30,7/27/2022,15:30,14,15.58,4146.69,4743.677,13.173,16.13015
7/27/2022 16:00,7/27/2022,16:00,14.01,15.95,4127.615,4707.686,12.207,24.0944
7/27/2022 16:30,7/27/2022,16:30,14,16.25,4076.255,4665.601,12.207,24.494
7/27/2022 17:00,7/27/2022,17:00,13.98,16.48,4165.877,4622.989,12.497,17.12545
7/27/2022 17:30,7/27/2022,17:30,13.97,16.48,4195.407,4577.833,12.787,17.5232
7/27/2022 18:00,7/27/2022,18:00,13.97,17.21,4129.038,4525.203,13.076,11.9473
7/27/2022 18:30,7/27/2022,18:30,13.97,16.93,4034.229,4469.003,13.173,14.3375
7/27/2022 19:00,7/27/2022,19:00,13.99,16.6,3937.724,4411.455,13.558,10.952
7/27/2022 19:30,7/27/2022,19:30,14.01,15.91,3998.016,4361.52,13.269,8.7616
7/27/2022 20:00,7/27/2022,20:00,14.04,15.09,4004.258,4317.041,13.173,7.9661
7/27/2022 20:30,7/27/2022,20:30,14.04,14.37,4036.551,4278.017,13.173,9.15935
7/27/2022 21:00,7/27/2022,21:00,14.11,13.63,4129.409,4247.523,13.076,5.17815
7/27/2022 21:30,7/27/2022,21:30,14.11,12.81,4286.913,4226.858,13.173,2.1904
7/27/2022 22:00,7/27/2022,22:00,14.15,11.9,4479.317,4217.202,13.75,0.79735
7/27/2022 22:30,7/27/2022,22:30,14.03,11.02,4698.144,4218.95,13.558,0.1998
7/27/2022 23:00,7/27/2022,23:00,13.63,10.36,4825.621,4233.181,13.75,0
7/27/2022 23:30,7/27/2022,23:30,13.52,9.83,4993.241,4257.152,13.846,0
7/28/2022 0:00,7/28/2022,0:00,13.43,9.54,5119.958,4285.636,13.75,0
7/28/2022 0:30,7/28/2022,0:30,13.36,9.17,5247.938,4322.497,13.654,0
7/28/2022 1:00,7/28/2022,1:00,13.31,8.65,5330.012,4362.244,13.461,0
7/28/2022 1:30,7/28/2022,1:30,13.27,8.03,5463.176,4410.427,13.365,0
7/28/2022 2:00,7/28/2022,2:00,13.26,7.32,5574.668,4467.702,13.173,0
7/28/2022 2:30,7/28/2022,2:30,13.24,6.832,5670.471,4532.687,13.076,0
7/28/2022 3:00,7/28/2022,3:00,13.22,6.417,5787.299,4602.41,12.98,0
7/28/2022 3:30,7/28/2022,3:30,13.2,6.068,5871.306,4674.269,12.883,0
7/28/2022 4:00,7/28/2022,4:00,13.19,6.068,6074.624,4755.394,12.69,0
7/28/2022 4:30,7/28/2022,4:30,13.17,5.741,6285.062,4847.427,12.594,0
7/28/2022 5:00,7/28/2022,5:00,13.17,5.313,6408.297,4940.862,12.497,0
7/28/2022 5:30,7/28/2022,5:30,13.24,4.86,6492.416,5036.57,12.401,0.39775
7/28/2022 6:00,7/28/2022,6:00,13.68,4.856,6509.264,5135.747,12.304,1.59285
7/28/2022 6:30,7/28/2022,6:30,14.7,5.493,6435.392,5235.795,12.207,3.5853
7/28/2022 7:00,7/28/2022,7:00,14.7,6.767,5940.324,5319.236,12.11,6.96895
7/28/2022 7:30,7/28/2022,7:30,14.23,8.04,5505.254,5382.038,12.013,8.56365
7/28/2022 8:00,7/28/2022,8:00,14.2,9.35,4948.942,5421.4,12.11,11.9473
7/28/2022 8:30,7/28/2022,8:30,14.18,10.43,4405.431,5436.77,12.11,10.35445
7/28/2022 9:00,7/28/2022,9:00,14.16,11.73,4087.812,5435.037,12.207,9.9567
7/28/2022 9:30,7/28/2022,9:30,14.09,12.96,3887.561,5418.397,12.304,9.9567
7/28/2022 10:00,7/28/2022,10:00,14.07,14.17,3755.102,5388.221,12.497,31.8607
7/28/2022 10:30,7/28/2022,10:30,14.01,15.19,3750.937,5348.754,12.69,14.1377
7/28/2022 11:00,7/28/2022,11:00,13.99,15.98,3643.801,5299.512,12.98,17.32525
7/28/2022 11:30,7/28/2022,11:30,13.98,16.55,3665.456,5244.188,13.269,16.13015
7/28/2022 12:00,7/28/2022,12:00,13.96,16.91,3545.02,5178.565,13.654,11.74935
7/28/2022 12:30,7/28/2022,12:30,13.95,17.19,3557.917,5108.148,13.942,11.9473
7/28/2022 13:00,7/28/2022,13:00,13.94,17.47,3481.748,5031.137,14.134,15.93035
7/28/2022 13:30,7/28/2022,13:30,13.95,17.85,3441.09,4946.883,14.421,16.13015
7/28/2022 14:00,7/28/2022,14:00,13.92,18.35,3410.433,4856.707,14.517,19.51565
7/28/2022 14:30,7/28/2022,14:30,13.93,18.48,3380.212,4761.279,14.517,20.71075
7/28/2022 15:00,7/28/2022,15:00,13.92,18.8,3320.785,4658.508,14.804,27.08215
7/28/2022 15:30,7/28/2022,15:30,13.92,18.8,3318.474,4552.14,14.804,19.11605
7/28/2022 16:00,7/28/2022,16:00,13.92,18.87,3244.479,4434.217,14.996,11.34975
7/28/2022 16:30,7/28/2022,16:30,13.92,18.92,3277.323,4308.895,15.091,16.5279
7/28/2022 17:00,7/28/2022,17:00,13.91,18.94,3240.932,4176.921,15.187,16.13015
7/28/2022 17:30,7/28/2022,17:30,13.91,18.55,3244.083,4041.574,15.091,10.55425
7/28/2022 18:00,7/28/2022,18:00,13.96,18.21,3205.551,3903.919,15.091,9.9567
7/28/2022 18:30,7/28/2022,18:30,13.95,17.88,3271.11,3772.074,15.091,6.5712
7/28/2022 19:00,7/28/2022,19:00,13.95,17.63,3362.695,3664.673,15.091,8.16405
7/28/2022 19:30,7/28/2022,19:30,13.97,17.41,3611.105,3585.75,15.091,7.36855
7/28/2022 20:00,7/28/2022,20:00,13.97,17.13,3749.383,3535.768,15.091,4.97835
7/28/2022 20:30,7/28/2022,20:30,13.98,16.68,3963.54,3517.356,15.091,2.58815
7/28/2022 21:00,7/28/2022,21:00,14.01,15.87,4211.103,3522.493,15.091,2.98775
7/28/2022 21:30,7/28/2022,21:30,14.04,15.15,4354.002,3541.928,14.996,1.1951
7/28/2022 22:00,7/28/2022,22:00,13.75,14.43,4505.771,3573.206,14.996,0.1998
7/28/2022 22:30,7/28/2022,22:30,13.58,13.74,4666.153,3611.34,14.9,0
7/28/2022 23:00,7/28/2022,23:00,13.47,13.13,4770.906,3658.303,14.9,0
7/28/2022 23:30,7/28/2022,23:30,13.39,12.59,4812.57,3706.1,14.804,0
7/29/2022 0:00,7/29/2022,0:00,13.37,12.46,3301.366,3695.947,14.709,0
